Order ID,Order Date,Customer ID,Product ID,Quantity Ordered,Discount (%),Campaign Discount (%),Total Sales Price,Shipping Cost
274,2023-09-21,326,14,1,40,30,42.84,7.14
275,2023-02-09,497,11,1,25,55,37.84,9.69
276,2023-02-18,446,3,5,50,5,308.42,8.73
277,2023-04-28,490,15,4,50,5,143.18,6.39
278,2023-01-01,252,6,4,35,60,133.11,5.85
279,2023-03-09,430,3,3,40,30,163.62,2.71
280,2023-03-23,158,13,1,55,10,44.06,3.25
281,2023-02-21,239,9,3,40,5,116.6,9.75
282,2023-02-05,291,1,2,55,10,48.42,9.3
283,2023-02-06,121,10,4,30,55,109.8,2.99
284,2023-11-30,32,13,1,50,5,51.68,9.93
285,2023-11-03,395,3,1,40,5,74.02,9.84
286,2023-06-30,420,8,5,40,5,221.36,3.43
287,2023-01-17,68,3,3,55,10,157.78,9.4
288,2023-10-31,93,5,2,50,5,128.17,6.98
289,2023-06-21,219,8,5,40,5,221.36,9.85
290,2023-01-13,166,6,2,10,40,138.23,8.43
291,2023-04-02,292,10,5,55,10,176.46,7.06
292,2023-09-25,260,6,2,55,10,103.67,9.14
293,2023-07-20,198,4,5,30,55,88.11,9.48
294,2023-06-08,322,1,2,40,30,50.22,8.95
295,2023-12-24,54,12,2,60,40,48.28,2.96
296,2023-07-29,270,7,1,55,10,35.14,9.87
297,2023-04-21,316,12,3,60,40,72.42,2.18
298,2023-08-16,344,1,4,25,55,80.7,4.95
299,2023-09-11,371,5,3,30,55,127.5,7.58
300,2023-08-27,418,13,4,35,60,113.15,2.99
301,2023-05-25,488,8,1,55,10,31.46,3.86
302,2023-12-09,381,4,1,60,40,13.43,6.03
303,2023-12-09,71,7,2,55,10,70.28,9.42
304,2023-06-01,295,11,5,30,55,176.59,7.12
305,2023-08-31,325,6,2,50,5,121.59,7.87
306,2023-06-03,495,9,5,30,55,107.4,2.7
307,2023-10-01,254,3,3,60,40,93.5,6.43
308,2023-06-15,222,11,1,40,5,63.91,6.44
309,2023-07-16,94,10,1,40,5,49.67,2.84
310,2023-08-25,64,10,3,40,30,109.8,3.86
311,2023-05-27,400,14,5,60,40,122.41,6.16
312,2023-06-22,298,5,1,40,5,76.9,9.16
313,2023-04-28,130,14,1,10,40,55.09,8.71
314,2023-11-11,375,8,2,10,40,83.88,2.78
315,2023-03-24,447,13,1,60,40,26.11,6.15
316,2023-05-01,304,10,1,55,10,35.29,6.05
317,2023-11-27,167,15,1,35,60,19.59,5.7
318,2023-09-01,96,1,2,60,40,28.69,7.09
319,2023-02-05,228,9,3,30,5,136.04,3.9
320,2023-05-18,366,5,1,60,40,32.38,8.59
321,2023-12-08,288,6,3,55,10,155.51,2.44
322,2023-03-11,417,3,3,50,5,185.05,4.79
323,2023-06-05,100,13,1,40,5,62.02,8.76
324,2023-01-18,275,6,1,50,5,60.8,2.23
325,2023-07-15,406,8,3,30,55,73.4,5.52
326,2023-10-03,269,1,2,40,5,68.15,2.81
327,2023-08-27,38,11,5,40,30,235.45,7.12
328,2023-08-28,417,7,2,50,5,82.42,7.78
329,2023-05-03,141,6,5,25,55,215.98,6.33
330,2023-05-28,75,14,5,60,40,122.41,3.74
331,2023-10-23,267,11,5,30,5,372.8,7.02
332,2023-04-04,478,7,3,40,30,109.32,5.59
333,2023-01-09,47,9,5,60,40,81.83,2.04
334,2023-03-23,219,9,1,50,5,32.39,2.05
335,2023-11-09,61,4,1,25,55,18.88,4.44
336,2023-04-14,321,1,4,30,55,75.32,4.3
337,2023-07-17,338,9,1,35,60,17.73,6.72
338,2023-05-09,305,1,4,35,60,62.17,8.18
339,2023-08-29,10,3,1,35,60,33.76,6.1
340,2023-09-22,136,1,1,40,5,34.07,6.92
341,2023-10-18,319,1,4,25,55,80.7,5.11
342,2023-07-29,118,1,2,30,55,37.66,8.5
343,2023-02-11,203,4,1,40,5,31.89,7.54
344,2023-11-03,270,5,1,35,60,35.08,4.54
345,2023-06-27,96,1,4,55,10,96.84,7.63
346,2023-07-25,475,8,3,30,55,73.4,5.26
347,2023-11-30,373,10,5,25,55,147.05,7.95
348,2023-12-15,56,8,1,30,5,51.65,4.62
349,2023-09-18,238,5,1,30,55,42.5,3.49
350,2023-10-25,12,9,3,10,40,110.47,9.85
351,2023-06-08,50,14,3,25,55,103.29,5.9
352,2023-07-18,235,4,1,50,5,26.57,4.23
353,2023-12-25,370,12,4,25,55,135.8,2.28
354,2023-09-26,415,14,1,10,40,55.09,9.15
355,2023-10-17,66,10,2,30,5,115.9,4.04
356,2023-01-02,391,12,1,25,55,33.95,3.83
357,2023-11-23,90,11,1,40,30,47.09,6.56
358,2023-01-12,357,4,4,50,5,106.29,7.41
359,2023-10-24,460,4,3,40,30,70.48,4.64
360,2023-10-09,467,14,3,40,5,174.44,8.79
361,2023-10-05,414,4,4,40,5,127.54,4.55
362,2023-08-18,481,7,5,40,5,247.27,2.52
363,2023-12-21,449,7,5,30,5,288.48,9.33
364,2023-12-18,423,11,4,55,10,181.63,7.63
365,2023-09-07,135,14,2,50,5,96.91,3.01
366,2023-09-16,155,6,4,55,10,207.34,8.19
367,2023-09-03,193,6,1,35,60,33.28,4.18
368,2023-04-10,368,15,2,40,5,85.91,5.18
369,2023-10-21,419,14,3,30,55,96.4,5.78
370,2023-02-27,171,3,1,25,55,43.83,7.77
371,2023-10-24,61,10,1,30,55,27.45,2.26
372,2023-02-12,53,9,4,35,60,70.92,6.15
373,2023-06-23,49,10,2,40,30,73.2,3.77
374,2023-03-19,113,9,1,25,55,23.01,5.7
375,2023-07-08,47,13,1,25,55,36.72,4.27
376,2023-12-26,333,11,2,40,5,127.82,3.94
377,2023-01-05,252,5,2,10,40,145.71,6.65
378,2023-09-03,447,3,2,25,55,87.66,2.59
379,2023-12-06,267,10,1,40,30,36.6,2.98
380,2023-08-19,158,2,4,50,5,209.55,2.55
381,2023-04-30,49,12,2,40,5,114.67,8.31
382,2023-03-05,488,9,4,60,40,65.46,6.29
383,2023-07-13,426,4,4,55,10,90.62,2.32
384,2023-09-06,446,15,1,35,60,19.59,3.29
385,2023-06-16,399,12,1,30,55,31.69,7.48
386,2023-07-30,20,8,3,10,40,125.83,9.81
387,2023-01-13,251,12,4,30,5,267.57,5.64
388,2023-06-29,470,13,1,40,5,62.02,4.06
389,2023-02-09,304,14,1,50,5,48.45,5.04
390,2023-02-06,286,6,2,25,55,86.39,7.53
391,2023-07-24,236,7,2,40,5,98.91,5.16
392,2023-10-26,49,6,1,60,40,30.72,4.26
393,2023-11-03,66,13,1,50,5,51.68,6.04
394,2023-09-27,455,11,1,35,60,29.15,5.82
395,2023-06-06,69,1,3,30,5,119.26,9.55
396,2023-01-28,345,13,5,30,55,171.36,9.08
397,2023-01-30,348,10,4,35,60,90.63,4.48
398,2023-09-04,295,11,3,40,30,141.27,3.08
399,2023-03-28,195,3,1,10,40,70.12,4.73
400,2023-04-10,447,9,1,25,55,23.01,7.5
401,2023-09-20,29,14,2,35,60,53.05,8.4
402,2023-02-24,347,13,2,30,55,68.54,2.2
403,2023-12-20,425,6,3,40,5,218.86,6.12
404,2023-11-18,80,11,5,30,5,372.8,2.49
405,2023-05-18,357,5,3,30,5,269.17,8.46
406,2023-01-07,1,12,5,60,40,120.71,9.39
407,2023-10-07,229,1,2,60,40,28.69,4.04
408,2023-09-18,41,14,3,40,30,128.53,3.55
409,2023-09-05,359,15,2,25,55,50.87,5.76
410,2023-04-25,400,4,3,40,30,70.48,8.9
411,2023-03-18,205,3,3,50,5,185.05,9.21
412,2023-02-23,383,14,1,10,40,55.09,4.45
413,2023-10-28,111,4,5,55,10,113.28,8.05
414,2023-08-26,247,6,1,40,30,53.76,4.02
415,2023-04-01,154,5,5,60,40,161.9,4.21
416,2023-04-10,4,1,5,30,5,198.77,3.37
417,2023-10-08,2,14,4,40,5,232.58,6.05
418,2023-01-21,299,9,4,50,5,129.56,6.4
419,2023-10-09,183,15,2,40,30,63.3,2.51
420,2023-07-30,339,14,4,10,40,220.34,7.03
421,2023-07-08,66,6,1,30,55,40.32,6.16
422,2023-01-17,364,6,4,30,55,161.27,8.99
423,2023-06-20,308,2,1,25,55,37.22,8.24
424,2023-05-20,213,8,3,40,30,97.86,6.78
425,2023-12-27,136,2,1,40,30,46.32,4.38
426,2023-11-19,320,15,3,60,40,54.26,2.3
427,2023-01-22,186,11,5,25,55,189.2,6.85
428,2023-06-26,158,13,3,55,10,132.19,9.14
429,2023-02-03,112,3,2,40,30,109.08,2.13
430,2023-08-03,163,3,4,55,10,210.37,8.14
431,2023-12-25,227,10,4,60,40,83.65,9.43
432,2023-12-20,177,3,5,10,40,350.62,9.35
433,2023-12-11,491,3,3,25,55,131.48,3.43
434,2023-08-06,167,11,4,55,10,181.63,6.88
435,2023-04-26,381,14,4,40,30,171.38,2.98
436,2023-03-30,176,11,2,55,10,90.82,4.12
437,2023-09-12,336,9,2,35,60,35.46,7.01
438,2023-02-18,72,1,1,10,40,32.28,9.22
439,2023-03-24,61,7,1,30,5,57.7,3.45
440,2023-08-13,391,11,4,10,40,242.18,3.12
441,2023-12-14,174,8,5,50,5,184.47,9.09
442,2023-04-17,262,14,3,10,40,165.26,6.26
443,2023-10-09,466,14,2,30,5,135.67,8.35
444,2023-08-30,476,10,2,40,30,73.2,7.64
445,2023-01-30,81,14,1,55,10,41.31,3.65
446,2023-03-30,166,8,2,40,30,65.24,5.5
447,2023-01-31,50,11,3,35,60,87.45,8.85
448,2023-11-13,236,2,5,40,5,314.33,5.28
449,2023-08-30,213,9,1,25,55,23.01,4.05
450,2023-11-03,418,7,5,55,10,175.69,7.65
451,2023-11-17,280,10,2,40,5,99.34,4.55
452,2023-09-01,486,5,5,55,10,273.21,8.93
453,2023-07-01,150,13,4,30,55,137.09,3.82
454,2023-08-18,384,3,4,40,30,218.16,8.65
455,2023-05-27,262,4,3,50,5,79.71,9.79
456,2023-08-18,463,11,5,35,60,145.76,2.46
457,2023-06-12,153,15,5,55,10,152.6,8.21
458,2023-08-29,493,2,2,50,5,104.78,2.43
459,2023-07-29,383,1,3,40,30,75.32,9.56
460,2023-06-13,314,13,1,50,5,51.68,4.43
461,2023-05-25,85,7,4,35,60,90.23,8.49
462,2023-02-28,281,4,2,25,55,37.76,5.36
463,2023-12-23,311,14,2,40,5,116.29,5.34
464,2023-10-19,127,7,2,40,30,72.88,8.36
465,2023-03-25,31,5,2,55,10,109.29,6.53
466,2023-07-22,345,3,2,55,10,105.19,6.27
467,2023-08-17,353,6,2,40,5,145.91,6.97
468,2023-01-03,109,2,3,50,5,157.16,8.64
469,2023-10-19,186,6,3,30,55,120.95,7.01
470,2023-02-03,375,10,5,40,30,182.99,3.23
471,2023-08-02,343,8,2,35,60,40.39,5.15
472,2023-07-21,465,13,2,10,40,117.5,4.98
473,2023-02-12,115,9,3,60,40,49.1,9.49
474,2023-12-11,61,7,1,50,5,41.21,3.85
475,2023-12-12,99,13,4,30,55,137.09,7.79
476,2023-01-01,317,4,1,50,5,26.57,4.45
477,2023-07-19,355,4,5,50,5,132.86,7.24
478,2023-11-16,250,4,3,10,40,90.62,2.24
479,2023-09-18,322,4,5,30,55,88.11,4.66
480,2023-07-20,55,2,4,60,40,105.88,6.82
481,2023-02-25,459,13,4,30,5,289.41,7.09
482,2023-11-14,7,14,1,40,5,58.15,9.72
483,2023-07-07,31,8,5,30,5,258.25,5.35
484,2023-06-02,473,14,1,50,5,48.45,5.16
485,2023-07-11,478,6,1,30,55,40.32,2.38
486,2023-01-09,266,3,5,30,55,204.53,3.27
487,2023-06-18,465,2,5,25,55,186.11,6.43
488,2023-06-05,208,10,3,55,10,105.88,7.31
489,2023-08-11,159,14,2,10,40,110.17,2.85
490,2023-07-04,135,5,5,50,5,320.43,7.46
491,2023-02-05,261,14,4,40,5,232.58,7.13
492,2023-03-17,43,8,4,25,55,104.85,2.7
493,2023-02-27,379,10,5,60,40,104.57,5.34
494,2023-01-29,499,10,5,30,5,289.74,6.54
495,2023-07-21,188,5,5,30,55,212.5,4.17
496,2023-05-20,411,10,2,25,55,58.82,4.41
497,2023-09-24,373,13,3,40,30,137.09,4.35
498,2023-09-17,255,3,3,30,5,259.07,9.95
499,2023-01-03,206,8,4,55,10,125.83,6.79
500,2023-03-25,434,5,3,30,5,269.17,3.88
501,2023-06-24,247,11,2,30,55,70.64,5.31
502,2023-02-14,395,3,4,40,30,218.16,8.75
503,2023-12-21,160,2,2,35,60,57.35,6.49
504,2023-02-08,353,13,1,40,5,62.02,4.4
505,2023-09-18,133,13,3,60,40,78.34,9.78
506,2023-05-03,234,3,3,30,5,259.07,8.41
507,2023-04-21,231,15,5,30,5,250.57,3.03
508,2023-10-05,334,7,4,30,55,109.32,6.71
509,2023-11-02,494,3,1,30,55,40.91,2.71
510,2023-11-17,79,7,1,25,55,29.28,5.06
511,2023-07-28,324,12,2,50,5,95.56,9.22
512,2023-12-27,101,12,3,10,40,162.96,3.18
513,2023-07-02,98,1,1,35,60,15.54,5.93
