Order ID,Delivery Time (Days),Delivery Time Accuracy (%),Return Processing Cost
119,10,89.66,1.51
120,8,89.01,3.16
121,6,99.52,4.77
122,7,99.1,1.05
123,7,94.77,2.63
124,9,95.59,1.86
125,7,92.9,2.04
126,8,98.1,4.08
127,8,91.35,2.39
128,9,85.48,4.77
129,2,86.16,1.41
130,7,89.45,3.99
131,6,98.36,3.22
132,8,90.83,4.01
133,5,86.26,4.69
134,6,86.28,1.5
135,9,95.63,4.41
136,2,87.0,3.5
137,3,87.15,4.2
138,5,91.97,3.57
139,8,87.55,4.32
140,8,89.31,2.14
141,7,92.91,4.67
142,10,87.87,4.75
143,4,93.36,1.16
144,7,86.01,4.75
145,1,91.02,4.84
146,2,95.03,1.58
147,5,89.24,1.52
148,4,98.13,2.09
149,3,87.58,4.86
150,9,87.41,4.21
151,10,98.72,3.3
152,10,94.77,3.89
153,4,85.77,4.95
154,3,86.67,2.49
155,9,90.73,2.64
156,8,95.52,3.69
157,5,96.56,4.71
158,6,86.62,3.03
159,9,85.26,1.85
160,7,88.66,1.82
161,10,85.94,4.29
162,10,93.67,3.43
163,9,87.24,3.45
164,7,91.2,2.9
165,6,96.69,1.72
166,8,98.41,2.22
167,7,92.62,1.9
168,9,86.21,1.94
169,8,89.54,3.04
170,4,95.82,2.81
171,9,98.22,1.75
172,9,98.12,1.48
173,7,95.21,3.3
174,9,86.73,3.75
175,6,87.47,3.84
176,1,96.74,4.61
177,10,94.64,4.97
178,1,99.51,1.68
179,4,89.15,2.28
180,6,85.58,3.98
181,9,87.82,4.78
182,1,99.23,3.13
183,8,99.33,2.03
184,4,99.69,4.08
185,4,92.41,4.68
186,8,89.03,2.83
187,5,99.1,4.73
188,10,99.08,2.06
189,10,91.61,3.09
190,4,88.55,2.42
191,8,91.82,3.34
192,4,99.26,2.73
193,1,89.82,3.29
194,2,94.42,4.06
195,10,86.71,3.31
196,10,86.6,4.11
197,5,99.92,1.64
198,3,88.33,4.53
199,8,86.8,1.24
200,10,85.67,2.06
201,8,91.62,4.31
202,3,89.77,3.07
203,4,92.79,3.45
204,8,96.84,1.33
205,5,87.33,1.7
206,3,97.35,3.71
207,2,95.57,3.9
208,8,87.01,1.99
209,8,94.7,2.23
210,10,87.18,2.87
211,4,86.04,3.51
212,5,85.4,3.71
213,6,90.03,2.61
214,1,85.39,4.83
215,10,94.27,4.82
216,9,85.86,4.33
217,6,89.48,1.72
218,8,89.66,2.3
219,4,86.78,3.62
220,3,94.7,2.21
221,8,99.24,1.06
222,9,89.39,1.62
223,7,85.35,3.15
224,9,93.08,3.15
225,10,95.88,2.46
226,2,89.74,1.99
227,6,87.43,1.62
228,6,88.73,4.93
229,6,92.37,2.26
230,3,92.37,4.34
231,8,93.53,4.33
232,7,95.89,1.38
233,8,95.51,2.22
234,9,91.96,2.4
235,8,92.16,1.24
236,10,97.3,1.43
237,4,90.44,4.79
238,3,93.67,4.46
239,9,92.97,4.43
240,2,85.85,4.14
241,4,98.73,1.81
242,2,91.7,1.59
243,6,85.28,1.71
244,7,86.12,3.69
245,7,88.19,1.57
246,4,96.59,2.88
247,7,87.25,2.58
248,9,94.37,1.78
249,10,94.72,4.57
250,1,87.76,4.03
251,4,88.47,3.66
252,5,85.01,2.0
253,2,95.23,3.84
254,5,86.4,2.3
255,8,93.22,4.82
256,6,96.03,4.14
257,2,88.44,2.62
258,3,91.52,2.79
259,7,87.57,2.13
260,4,90.51,3.78
261,2,85.84,2.52
262,9,93.48,3.95
263,4,86.42,2.6
264,9,93.04,3.01
265,7,88.43,2.9
266,6,89.38,3.01
267,5,88.72,2.12
268,8,90.04,1.57
269,3,94.77,4.2
270,8,91.12,2.5
271,7,99.85,3.17
272,6,90.03,2.57
273,4,99.88,3.14
274,2,99.68,2.01
275,4,89.29,2.07
276,7,96.68,4.61
277,3,97.71,3.0
278,3,91.4,3.51
279,6,88.52,3.75
280,10,89.4,1.75
281,3,86.48,3.47
282,7,92.43,3.97
283,9,88.01,4.29
284,4,92.44,1.74
285,2,98.24,4.72
286,6,86.83,3.16
287,10,86.63,4.61
288,7,85.69,3.35
289,1,89.91,3.87
290,1,96.2,1.49
291,10,96.46,3.91
292,4,89.95,2.8
293,9,99.87,1.59
294,6,85.38,3.54
295,7,85.13,4.05
296,3,92.65,1.79
297,7,86.15,3.66
298,2,95.16,2.79
299,2,93.19,3.24
300,8,93.73,1.54
301,5,90.27,1.52
302,6,97.66,4.51
303,7,87.52,3.79
304,7,85.71,3.33
305,6,99.88,3.13
306,3,93.38,1.54
307,8,89.03,1.63
308,2,94.06,1.87
309,2,87.05,1.87
310,2,86.64,2.17
311,4,89.12,4.15
312,7,95.39,3.16
313,8,88.55,4.99
314,2,90.08,1.96
315,2,93.65,4.44
316,2,96.25,3.96
317,7,90.41,3.28
318,7,89.01,1.61
319,3,97.6,2.51
320,5,97.73,1.57
321,1,96.22,4.65
322,1,94.62,3.86
323,8,90.08,4.03
324,10,85.3,3.02
325,9,85.55,4.88
326,5,88.7,2.65
327,10,96.25,2.35
328,8,85.87,2.61
329,6,87.97,1.0
330,3,91.61,2.4
331,6,93.52,4.39
332,9,92.78,4.41
333,10,93.71,1.58
334,7,98.36,2.19
335,3,95.57,3.8
336,1,88.87,1.77
337,10,91.98,2.22
338,2,88.72,2.77
339,9,96.8,2.51
340,2,98.1,1.76
341,10,91.4,1.89
342,3,87.43,2.93
343,2,89.86,4.95
344,10,86.07,4.51
345,8,98.77,1.83
346,6,87.4,1.77
347,2,96.34,2.45
348,5,93.95,3.74
349,7,95.78,4.15
350,2,88.94,2.23
351,9,98.86,3.61
352,2,94.05,2.6
353,7,87.48,1.0
354,5,94.38,4.69
355,9,99.58,3.86
356,9,88.78,1.02
357,6,93.34,4.18
358,7,100.0,2.21
359,1,92.3,1.63
360,8,93.05,2.67
361,6,89.29,2.39
362,8,92.92,2.37
363,10,96.01,4.63
364,7,96.65,2.53
365,10,85.25,1.27
366,5,93.34,4.97
367,4,87.58,3.57
368,10,94.02,1.39
369,9,94.87,2.52
370,8,85.55,1.99
371,4,99.05,1.19
372,3,92.24,4.29
373,6,99.42,3.12
374,7,94.63,3.32
375,10,95.6,4.72
376,4,90.65,4.58
377,8,89.3,4.59
378,3,97.69,2.68
379,10,88.93,1.04
380,7,86.64,2.64
381,4,88.11,2.95
382,7,86.79,4.47
383,10,86.55,2.74
384,8,88.37,2.05
385,7,97.56,4.66
386,7,92.84,3.86
387,7,85.46,1.59
388,4,94.08,3.23
389,10,89.94,3.8
390,6,93.77,4.02
391,7,90.37,2.44
392,7,87.16,1.94
393,3,85.58,1.57
394,6,95.35,3.34
395,7,87.27,2.59
396,3,85.14,1.58
397,5,96.1,3.01
398,8,85.25,3.22
399,9,91.42,1.5
400,6,99.53,1.91
401,1,95.99,1.57
402,10,95.71,1.69
403,4,87.29,2.66
404,7,96.39,1.78
405,10,85.16,4.11
406,10,98.53,4.1
407,5,88.55,4.61
408,9,91.35,4.46
409,1,90.02,3.62
410,7,89.01,1.79
411,7,91.42,3.62
412,7,87.11,1.01
413,10,99.25,2.73
414,8,97.54,2.96
415,5,92.94,1.58
416,9,86.08,4.69
417,5,88.34,3.48
418,6,85.18,4.66
419,6,92.68,4.95
420,8,87.45,3.26
421,3,92.67,1.01
422,9,97.62,4.8
423,8,97.65,3.37
424,8,93.3,4.44
425,6,87.58,4.69
426,9,90.95,1.42
427,7,87.76,4.95
428,9,97.29,1.62
429,2,89.62,3.16
430,7,90.55,3.59
431,7,86.05,3.66
432,8,97.46,4.07
433,8,89.22,1.95
434,10,94.24,3.91
435,6,85.89,4.22
436,3,92.26,3.71
437,6,85.03,2.27
438,4,99.7,3.24
439,6,97.49,1.8
440,1,87.54,2.98
441,4,95.38,4.79
442,10,91.41,1.27
443,1,98.55,4.85
444,6,94.9,1.1
445,6,85.55,3.49
446,6,90.62,3.06
447,2,89.33,4.01
448,3,91.53,2.13
449,8,90.97,3.85
450,2,95.87,1.37
451,6,90.39,2.28
452,1,97.02,4.24
453,2,98.24,3.25
454,7,90.73,2.4
455,3,90.48,4.69
456,9,85.24,2.07
457,6,88.61,4.76
458,6,99.0,2.85
459,1,89.06,2.06
460,6,87.37,3.89
461,5,88.3,2.73
462,1,93.2,4.05
463,4,85.04,4.84
464,4,87.59,3.33
465,2,88.55,1.15
466,3,98.22,3.85
467,7,92.98,2.4
468,6,88.07,4.33
469,8,95.55,1.62
470,4,90.02,1.44
471,4,91.72,1.07
472,4,89.88,2.3
473,9,91.84,4.05
474,5,88.55,3.66
475,10,89.86,1.21
476,5,91.4,2.64
477,4,85.11,2.81
478,6,93.07,2.98
479,8,89.87,2.8
480,7,95.33,3.23
481,2,90.24,1.46
482,7,94.48,1.51
483,7,97.83,2.61
484,6,90.92,2.84
485,8,85.88,2.79
486,8,87.61,2.24
487,2,96.84,2.61
488,4,89.43,1.26
489,7,96.74,2.6
490,10,95.55,1.08
491,6,91.69,1.28
492,3,85.81,2.74
493,9,95.91,4.33
494,6,89.38,4.79
495,4,87.89,3.73
496,6,96.82,4.52
497,8,92.13,3.21
498,3,96.08,4.12
499,3,88.03,1.12
500,2,99.31,1.38
501,5,88.84,4.75
502,9,91.71,3.38
503,6,88.09,4.57
504,8,97.96,3.69
505,2,85.61,2.79
506,3,92.58,1.88
507,6,97.58,1.9
508,4,88.22,4.18
509,1,88.86,1.68
510,5,95.9,4.97
511,4,87.76,3.22
512,10,99.47,1.82
513,10,99.66,3.73
514,10,85.86,2.94
515,1,87.27,4.93
516,5,92.38,4.96
517,10,87.66,1.11
518,5,99.31,2.19
519,10,99.52,2.13
520,1,93.98,4.39
521,8,99.62,2.52
522,8,90.49,4.34
523,7,85.72,1.14
524,10,97.08,4.64
525,3,89.51,4.71
526,2,92.11,4.68
527,3,98.88,2.87
528,4,87.35,1.82
529,5,86.06,1.98
530,3,85.72,4.76
531,1,87.1,2.51
532,6,98.29,2.9
533,9,98.04,2.51
534,2,97.03,3.23
535,3,90.46,1.12
536,2,86.28,2.68
537,1,92.51,3.71
538,7,92.11,2.84
539,3,92.32,3.37
540,2,97.22,3.86
541,7,94.17,1.7
542,3,89.66,3.08
543,8,97.78,4.53
544,2,97.68,2.54
545,1,89.1,4.12
546,4,93.28,4.14
547,9,99.22,3.82
548,6,88.66,1.75
549,3,97.18,3.96
550,9,95.32,3.41
551,2,88.52,1.84
552,5,98.83,1.9
553,3,99.66,4.41
554,6,99.05,3.62
555,7,99.26,3.46
556,9,88.37,2.05
557,1,85.88,3.35
558,9,94.37,4.99
559,10,90.83,3.42
560,5,89.34,2.16
561,3,89.75,1.68
562,4,99.41,2.45
563,6,85.77,3.3
564,2,96.89,2.52
565,4,91.73,3.95
566,9,93.92,4.57
567,8,96.83,1.03
568,9,96.23,4.96
569,5,88.22,3.13
570,1,89.12,2.54
571,9,85.75,4.97
572,9,94.4,1.33
573,3,92.01,4.89
574,10,85.33,2.28
575,4,91.13,4.46
576,2,86.07,2.61
577,10,94.65,2.45
578,9,90.48,3.46
579,1,86.86,1.61
580,8,86.66,2.96
581,7,85.03,1.08
582,7,99.37,1.59
583,5,93.82,1.87
584,10,90.18,4.84
585,7,89.88,4.8
586,1,90.94,4.54
587,5,95.82,1.45
588,5,88.9,2.57
589,2,98.31,2.28
590,2,91.19,2.23
591,5,98.93,4.46
592,9,88.41,2.56
593,9,89.03,3.27
594,8,94.59,1.54
595,8,95.23,3.51
596,4,90.5,2.21
597,3,95.83,1.9
598,2,94.4,3.83
599,2,94.92,3.53
600,4,99.38,3.77
601,5,90.57,1.04
602,1,99.05,4.25
603,3,93.87,2.06
604,10,86.24,2.23
605,7,95.06,3.19
606,2,93.26,1.61
607,2,86.06,1.62
608,5,99.84,3.37
609,4,92.12,1.94
610,2,85.35,4.69
611,2,98.81,1.87
612,1,92.69,3.31
613,4,94.69,2.63
614,5,95.03,4.58
615,6,97.83,1.6
616,6,94.8,4.27
617,10,93.01,2.66
618,3,88.5,2.84
619,2,89.66,1.38
620,9,97.11,4.51
621,1,94.11,4.08
622,6,90.63,4.54
623,3,95.62,2.56
624,10,85.66,4.3
625,3,87.39,3.25
626,3,92.42,4.59
627,4,85.56,4.79
628,8,94.75,2.33
629,9,86.17,3.71
630,3,93.53,3.51
631,9,90.43,2.38
632,7,99.16,4.89
633,10,90.05,2.75
634,4,86.23,4.28
635,1,96.23,4.66
636,2,86.8,4.82
637,4,94.94,1.02
638,6,99.55,1.26
639,3,98.22,3.67
640,8,88.83,4.69
641,5,99.55,1.2
642,6,91.38,3.07
643,4,97.38,4.21
644,9,93.6,2.98
645,7,92.24,1.45
646,5,93.62,4.34
647,10,93.52,4.76
648,5,85.54,4.96
649,6,98.76,2.61
650,3,98.49,1.73
651,5,97.96,4.22
652,3,91.35,4.67
653,2,95.01,1.57
654,4,86.93,4.54
655,5,98.36,2.66
656,10,87.5,3.93
657,3,96.14,4.97
658,9,93.18,4.1
659,9,89.65,2.5
660,6,91.19,3.23
661,3,96.99,1.09
662,3,85.62,2.22
663,5,85.58,3.04
664,6,95.88,3.96
665,5,87.5,2.78
666,8,86.13,2.78
667,5,94.65,1.74
668,3,93.71,1.84
669,4,86.86,4.12
670,7,96.59,3.91
671,7,94.32,1.46
672,6,88.31,3.16
673,4,97.14,3.77
674,9,98.34,2.1
675,9,95.74,3.78
676,2,86.03,2.38
677,2,98.32,1.4
678,1,98.07,1.97
679,9,85.23,3.4
680,1,94.78,4.77
681,3,96.71,4.42
682,2,88.28,1.87
683,10,98.77,1.9
684,2,90.92,2.93
685,2,90.92,4.99
686,8,93.2,3.27
687,8,95.38,3.39
688,4,89.09,2.18
689,5,85.33,1.18
690,7,94.6,3.65
691,3,92.51,2.95
692,7,86.49,2.11
693,3,86.59,3.81
694,8,98.33,3.17
695,9,99.22,4.06
696,3,86.87,2.19
697,8,85.82,4.97
698,2,92.57,4.11
699,9,98.79,3.24
700,1,91.22,3.65
701,4,85.56,2.21
702,7,99.84,1.18
703,5,95.92,3.67
704,3,94.57,4.71
705,8,99.25,1.73
706,10,88.96,3.44
707,10,88.95,4.89
708,6,85.85,3.63
709,9,96.4,1.47
710,9,91.99,3.81
711,5,92.41,2.8
712,3,93.2,3.47
713,10,96.57,4.8
714,4,96.7,4.28
715,1,95.84,4.18
716,2,97.1,3.99
717,6,87.44,1.21
718,6,94.11,1.05
719,3,86.51,4.76
720,9,99.04,4.71
721,1,95.99,4.46
722,4,99.09,3.5
723,8,88.3,1.37
724,3,89.18,2.89
725,7,89.32,2.43
726,7,93.47,1.78
727,3,98.54,4.6
728,4,90.25,2.2
729,2,96.56,4.59
730,10,89.09,3.33
731,1,88.36,2.65
732,1,85.76,4.23
733,10,85.25,2.93
734,3,89.57,2.23
735,9,89.96,1.51
736,8,92.67,1.17
737,3,94.69,3.64
738,8,85.84,1.33
739,5,91.78,2.3
740,3,86.27,1.15
741,5,99.16,3.88
742,1,92.82,2.43
743,2,90.69,1.49
744,9,86.04,1.95
745,9,89.45,1.17
746,4,98.93,2.61
747,1,93.32,4.44
748,1,94.21,1.74
749,1,94.72,2.1
750,4,91.95,4.31
751,10,87.59,4.84
752,2,85.09,2.94
753,4,90.68,2.42
754,1,93.33,2.51
755,7,98.31,4.07
756,7,85.25,1.47
757,10,96.19,3.94
758,2,91.49,1.72
759,4,89.3,3.48
760,5,92.67,2.04
761,8,94.84,3.98
762,9,89.72,4.94
763,2,89.87,3.27
764,3,87.65,4.1
765,5,90.48,1.22
766,10,90.33,2.2
767,4,99.02,3.28
768,3,90.07,3.3
769,8,85.98,1.61
770,10,94.88,3.02
771,5,91.98,1.47
772,8,86.23,1.77
773,5,97.61,2.14
774,9,99.82,1.49
775,2,95.21,2.96
776,9,94.92,2.67
777,6,91.68,1.68
778,3,99.16,3.67
779,6,92.4,4.66
780,9,88.59,1.25
781,1,99.52,2.29
782,2,85.33,1.54
783,10,94.97,1.55
784,5,87.86,1.29
785,6,95.57,3.35
786,6,97.96,1.86
787,7,90.74,4.32
788,2,90.16,3.38
789,4,92.82,1.83
790,1,94.15,4.76
791,1,93.69,3.98
792,9,89.33,1.65
793,5,96.46,3.92
794,1,90.07,3.71
795,8,98.29,1.51
796,6,92.07,3.36
797,9,95.98,2.88
798,5,87.17,3.17
799,4,86.45,1.85
800,3,95.53,1.35
801,4,88.82,2.13
802,2,92.31,3.09
803,8,90.55,3.45
804,10,98.65,3.68
805,10,99.37,1.51
806,8,85.82,2.39
807,8,94.82,1.72
808,6,85.66,3.5
809,8,93.9,3.52
810,10,85.29,1.61
811,9,93.95,2.59
812,7,90.45,2.81
813,1,88.74,4.36
814,7,97.83,4.07
815,5,89.63,4.52
816,10,86.64,3.9
817,7,85.6,1.32
818,1,91.86,1.23
819,2,92.87,3.41
820,1,98.5,4.94
821,10,87.92,2.96
822,7,91.23,4.62
823,6,88.47,3.46
824,5,94.85,3.64
825,5,94.1,2.34
826,5,89.77,2.03
827,3,92.47,3.89
828,5,90.53,1.4
829,4,93.54,3.28
830,6,90.4,3.49
831,2,88.42,4.17
832,2,93.69,3.54
833,10,88.93,2.73
834,6,90.28,4.48
835,6,89.53,2.44
836,1,89.83,1.65
837,8,88.7,2.27
838,6,88.85,1.59
839,1,98.08,4.75
840,10,95.22,3.23
841,2,85.94,3.92
842,9,89.68,2.05
843,7,86.73,2.83
844,7,99.77,1.58
845,9,98.82,3.75
846,1,85.83,2.75
847,3,85.3,4.5
848,9,99.2,2.38
849,10,92.86,2.82
850,9,91.71,4.21
851,9,90.8,3.42
852,10,95.42,1.27
853,9,95.59,1.66
854,1,99.62,2.65
855,1,91.68,3.93
856,1,94.33,3.59
857,10,99.65,4.82
858,2,87.63,1.24
859,2,93.93,2.0
860,2,92.54,4.89
861,6,98.29,1.88
862,5,90.96,1.24
863,7,94.33,4.83
864,8,88.71,2.69
865,2,93.0,2.72
866,2,86.89,2.84
867,3,93.05,1.8
868,5,99.18,4.6
869,7,89.11,2.69
870,6,92.0,1.39
871,3,88.46,4.07
872,6,90.66,4.55
873,8,91.73,1.87
874,7,87.66,2.82
875,4,94.04,2.5
876,1,88.17,1.62
877,4,90.82,3.49
878,1,95.51,4.27
879,1,88.92,4.48
880,8,89.56,1.41
881,6,96.74,4.13
882,7,97.74,1.4
883,2,93.55,3.98
884,10,87.84,2.31
885,2,93.07,3.37
886,4,96.85,2.09
887,10,90.01,2.72
888,3,89.52,3.25
889,2,93.94,3.76
890,4,97.1,3.85
891,2,94.39,1.27
892,7,98.75,3.09
893,3,97.85,3.81
894,8,91.16,2.82
895,4,97.27,2.88
896,6,95.26,4.01
897,3,85.37,3.57
898,2,94.07,2.57
899,4,96.2,1.9
900,6,99.16,3.25
901,8,95.57,2.9
902,1,86.54,2.79
903,7,91.47,2.09
904,6,97.94,2.22
905,2,98.89,3.08
906,7,90.73,4.12
907,3,98.59,1.67
908,6,97.97,2.94
909,4,94.34,1.41
910,2,89.14,4.07
911,4,90.98,3.48
912,8,97.25,4.64
913,7,87.3,1.34
914,8,93.69,1.75
915,4,99.22,1.71
916,3,89.45,1.8
917,1,96.53,3.29
918,8,87.04,4.43
919,9,98.48,3.5
920,9,95.44,2.64
921,2,85.05,2.68
922,8,99.68,4.7
923,6,91.77,3.2
924,2,93.69,1.92
925,3,87.84,4.05
926,10,88.2,3.09
927,5,86.8,1.03
928,6,94.03,2.75
929,10,97.97,3.86
930,6,85.8,1.31
931,7,94.56,2.6
932,3,91.96,2.26
933,2,95.67,1.97
934,10,96.28,1.94
935,6,92.41,2.2
936,10,99.66,4.96
937,9,99.25,4.08
938,7,94.0,2.74
939,2,93.58,2.53
940,6,87.65,4.03
941,4,90.75,4.94
942,2,90.44,1.71
943,7,91.74,1.84
944,8,92.19,2.65
945,2,90.02,3.16
946,3,93.74,4.62
947,5,95.72,4.31
948,7,87.33,1.89
949,1,95.11,2.69
950,1,91.86,2.25
951,1,89.79,4.1
952,7,95.17,4.69
953,3,91.46,1.4
954,1,91.96,2.62
955,2,96.18,1.03
956,4,95.11,4.41
957,7,86.7,1.91
958,10,98.11,1.78
959,5,86.75,1.48
960,2,93.11,2.9
961,6,91.39,2.77
962,10,98.63,2.75
963,10,86.26,4.54
964,1,99.45,2.05
965,3,95.75,2.7
966,8,86.68,3.13
967,8,99.99,4.86
968,7,91.45,2.67
969,1,85.1,2.35
970,8,87.46,1.04
971,1,87.18,4.34
972,8,85.14,3.57
973,10,91.88,3.73
974,5,98.3,1.44
975,9,93.59,3.81
976,2,99.87,4.33
977,6,85.15,1.99
978,4,88.84,2.27
979,3,87.4,1.33
980,2,97.52,2.7
981,3,92.88,1.47
982,6,85.84,1.23
983,3,98.31,2.66
984,9,95.14,3.24
985,7,92.74,3.41
986,5,92.07,2.67
987,1,99.38,1.47
988,3,87.19,2.13
989,6,90.31,4.02
990,7,88.9,1.62
991,7,98.17,4.62
992,3,96.82,2.5
993,10,98.51,4.91
994,7,94.47,1.53
995,2,97.08,4.64
996,3,91.82,1.88
997,2,97.61,1.97
998,3,88.47,2.06
999,7,92.95,2.87
1000,1,99.04,2.92
1001,8,99.19,3.79
1002,10,97.9,1.81
1003,8,97.16,4.15
1004,6,97.04,1.85
1005,3,89.83,2.22
1006,10,99.67,4.09
1007,7,90.76,3.89
1008,9,97.03,1.42
1009,7,95.84,2.94
1010,6,86.13,2.56
1011,8,99.7,2.21
1012,7,88.4,3.53
1013,1,85.75,4.21
1014,5,92.71,2.24
1015,4,89.46,1.45
1016,5,90.4,4.8
1017,7,97.19,3.23
1018,7,99.36,2.47
1019,2,96.1,1.81
1020,4,93.66,1.29
1021,7,87.09,3.53
1022,7,87.96,3.96
1023,3,97.98,3.18
1024,1,98.33,2.57
1025,1,98.53,2.26
1026,8,94.63,1.33
1027,2,85.43,2.79
1028,9,95.02,1.42
1029,2,99.34,2.0
1030,3,87.32,4.92
1031,2,95.8,2.63
1032,3,85.28,2.01
1033,10,89.26,2.21
1034,8,85.32,1.11
1035,10,97.92,4.39
1036,1,93.35,3.41
1037,9,99.54,2.35
1038,7,96.64,3.93
1039,1,91.28,4.37
1040,9,95.31,1.26
1041,3,96.52,1.21
1042,4,98.6,3.18
1043,10,87.24,3.53
1044,9,97.79,1.62
1045,6,91.03,2.31
1046,6,98.6,2.75
1047,5,89.24,4.67
1048,4,93.3,4.9
1049,4,89.76,1.81
1050,7,87.78,2.71
1051,10,89.06,1.69
1052,1,95.48,1.2
1053,8,92.33,4.32
1054,9,86.9,2.66
1055,5,92.08,4.65
1056,7,87.34,1.04
1057,2,86.24,1.51
1058,3,93.09,4.38
1059,5,99.87,2.08
1060,6,86.91,1.8
1061,6,98.27,4.94
1062,3,94.57,3.78
1063,2,95.9,1.84
1064,3,93.31,2.15
1065,4,86.09,2.36
1066,10,98.11,4.39
1067,6,86.05,4.06
1068,1,96.53,3.62
1069,7,91.99,1.06
1070,3,94.41,2.9
1071,5,93.81,4.49
1072,5,92.53,3.66
1073,2,96.5,2.71
1074,3,94.4,4.76
1075,6,97.94,1.87
1076,2,87.23,2.65
1077,8,93.12,2.2
1078,3,96.72,1.52
1079,6,94.06,4.54
1080,5,89.03,2.86
1081,9,90.5,4.65
1082,8,97.79,3.46
1083,9,98.55,1.94
1084,8,89.31,4.58
1085,8,99.02,1.19
1086,8,92.93,2.26
1087,2,87.51,4.85
1088,2,87.97,4.55
1089,2,95.82,4.86
1090,10,96.09,1.11
1091,6,93.3,3.38
1092,1,94.62,1.76
1093,2,89.85,4.94
1094,4,88.32,4.06
1095,1,98.16,4.45
1096,2,88.2,3.75
1097,1,85.27,3.82
1098,9,88.02,3.65
1099,10,93.95,2.32
1100,9,92.25,4.8
1101,9,99.52,3.87
1102,3,94.02,4.46
1103,2,97.44,4.51
1104,5,92.36,2.83
1105,6,87.93,1.94
1106,6,92.54,3.79
1107,9,90.38,3.76
1108,6,91.62,2.41
1109,6,91.77,1.42
1110,5,99.55,1.12
1111,5,99.27,3.97
1112,9,94.09,1.95
1113,2,99.04,1.37
1114,7,99.78,1.78
1115,1,89.44,2.37
1116,2,86.29,3.32
1117,10,86.06,2.4
1118,5,98.89,1.87
1119,9,87.0,1.17
1120,2,87.14,1.93
1121,7,87.04,1.39
1122,7,89.64,4.4
1123,4,85.03,2.71
1124,1,97.25,3.8
1125,7,89.13,4.04
1126,5,94.98,3.81
1127,6,85.21,4.69
1128,7,96.2,2.38
1129,9,88.52,1.7
1130,5,87.97,3.01
1131,5,96.36,3.7
1132,9,97.43,4.61
1133,9,86.91,1.69
1134,6,94.73,3.09
1135,8,90.45,3.61
1136,8,90.08,3.73
1137,8,98.39,4.93
1138,3,93.89,2.42
1139,7,98.27,1.65
1140,8,89.52,3.12
1141,7,94.12,2.19
1142,8,92.81,1.13
1143,7,97.07,4.24
1144,4,97.98,2.41
1145,3,88.4,1.32
1146,1,85.36,4.49
1147,9,94.32,3.9
